Symbol,Name,Sector,Score,Overall Momentum,Overall Volatility,Overall Quality,Overall Value,Market Cap
UAA,"Under Armour, Inc.",Consumer Cyclical,-0.11135177960835718,0.8607077996569282,-0.41644686515126417,-0.31593524189125405,-0.4240774383539127,-0.26100715230228316
SE,Sea Limited,Consumer Cyclical,-0.14747747353344762,-0.6552412851549902,-0.0807770545458539,0.34620342695069484,-0.22096924989015154,-0.12660320502693714
VFC,V.F. Corporation,Consumer Cyclical,-0.15229087763820526,0.15248519646661568,-0.21234627461983346,-0.30037301762693047,-0.1499849635924709,-0.2512353288184071
NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,-0.15832646615599077,0.2653829231537648,-0.26232526705942816,-0.9796160662377639,0.4280424966387649,-0.24311641727529149
CVNA,Carvana Co.,Consumer Cyclical,-0.167827766103751,-0.32943262213721386,-0.770392931452726,0.6692694697759533,-0.3018483758223837,-0.1067343708823845
AEO,"American Eagle Outfitters, Inc.",Consumer Cyclical,-0.18332113195235375,0.567570241580771,-1.3510388118428671,0.1198374140467833,0.005820328588170892,-0.2587948321346267
CPNG,"Coupang, Inc.",Consumer Cyclical,-0.20256034393646505,-0.7733477729023525,0.2785690466592007,0.09224424448952978,-0.41903832003066444,-0.19122891789803884
LVS,Las Vegas Sands Corp.,Consumer Cyclical,-0.20803164611290806,-0.40448843497837733,0.31316458008392833,-0.9422978495891061,0.1769908978335095,-0.1835274239144945
CALY,Callaway Golf Company,Consumer Cyclical,-0.24338733414266028,0.18441009692479807,-0.6770633927264513,-0.13261290342708323,-0.32939797979053403,-0.2622724916940309
DKNG,DraftKings Inc.,Consumer Cyclical,-0.2679112019751242,-0.7897017687828676,-0.1540180745514655,-0.4302829843619244,0.27628388686768524,-0.24183706904704855
BROS,Dutch Bros Inc.,Consumer Cyclical,-0.27778402067267116,-0.4350160985875442,-0.4000312533093855,0.13803795928528179,-0.44336793734856883,-0.248542773403139
MGM,MGM Resorts International,Consumer Cyclical,-0.38152431424296507,-0.1421062744257409,0.3408879655858504,-1.870087511266025,0.009452411418392646,-0.24576816252730224
CZR,"Caesars Entertainment, Inc.",Consumer Cyclical,-0.5349056459059284,-0.10607807440070731,-0.5314789794660006,-1.4957402153207384,-0.28452336311680837,-0.2567075972253869
RIVN,"Rivian Automotive, Inc.",Consumer Cyclical,-0.8612279538849297,-0.18845055199588112,-1.0953793754403733,-0.664740496462386,-2.1314911725379657,-0.22607817298804167
NIO,NIO Inc.,Consumer Cyclical,-0.9951265769212526,-0.4580482586431446,-0.6806343113296254,-1.929306707272646,-1.6667921981106621,-0.24085140925018494
LCID,"Lucid Group, Inc.",Consumer Cyclical,-1.7092046721592913,-0.7863743488550924,-0.9315019377381029,-0.6595961636681684,-5.907723377286534,-0.26082753324855845
GOOG,Alphabet Inc.,Communication Services,1.83502964859814,0.025586609489324973,0.728360300269465,0.6143220416175865,-0.21991784372880072,8.026797135343124
GOOGL,Alphabet Inc.,Communication Services,1.8342638691571491,0.031730336405072064,0.7100124103907223,0.6143220416175865,-0.22033233996839222,8.035586897340757
META,"Meta Platforms, Inc.",Communication Services,0.785894996422722,-0.2242584696880186,0.40739622256309,0.5023323490816056,-0.0980170676829396,3.3420219478398723
CMCSA,Comcast Corporation,Communication Services,0.38234150926128446,0.15696662328072852,0.8737346599363672,0.24602692130779144,0.6545551081316533,-0.019575766350118064
VZ,Verizon Communications Inc.,Communication Services,0.34591540779096575,0.23537597312827427,0.8583441413244758,0.04063104786855216,0.39757873720497783,0.19764713942854886
T,AT&T Inc.,Communication Services,0.301429753157786,-0.06188219728113159,0.9777676108039104,0.1798702107512676,0.24214664715407175,0.16924649436081143
OMC,Omnicom Group Inc.,Communication Services,0.24394130477394468,0.14582167892718337,0.3050820570103846,0.08008164938831097,0.8976077512553634,-0.20888661271151893
DIS,The Walt Disney Company,Communication Services,0.21664505655837998,-0.1906768578780448,0.8176062195370968,0.3088218632257736,0.0014020186600833399,0.14607203924699094
NFLX,"Netflix, Inc.",Communication Services,0.19747270964143626,-0.4211497278680023,0.40179048902371023,0.573554723535614,-0.19770369840267696,0.6308717619185363
TMUS,"T-Mobile US, Inc.",Communication Services,0.1880076257191322,-0.18479810235842525,0.9149661565123901,-0.02945449647414016,-0.02732929220284233,0.26665386311867856
APP,AppLovin Corporation,Communication Services,0.1403867863146269,-0.5765037149714127,-1.2514601158183902,2.0838597122246107,0.39015280574212424,0.05588524439620238
NWSA,News Corporation,Communication Services,0.0505713209681528,-0.3412754840551736,0.7605175600474197,0.27361500503607894,-0.20312621924450033,-0.23687425694306066
TME,Tencent Music Entertainment Group,Communication Services,-0.04363153000932258,-0.6481452744638144,0.21760818406792568,0.42473991934640476,0.0014650901011563962,-0.21382556909828535
WMG,Warner Music Group Corp.,Communication Services,-0.060521037964601454,-0.21759549618058663,0.6861038595749749,-0.6347559701007539,0.09871529324465393,-0.2350728763612955
WBD,"Warner Bros. Discovery, Inc.",Communication Services,-0.10465646240031788,0.7506069747844314,-0.5001375526687886,0.09354383060953088,-0.7531158472708115,-0.11417971745595158
ROKU,"Roku, Inc.",Communication Services,-0.10654472750644499,-0.14163583628310683,-0.04548985816360407,0.2703230015875502,-0.37989970604160345,-0.23602123863146077
PINS,"Pinterest, Inc.",Communication Services,-0.12250187758127896,-0.8965088784351798,-0.33214483618355783,0.3598456387851664,0.49878437050038543,-0.2424856825732089
TTD,"The Trade Desk, Inc.",Communication Services,-0.25978971906778087,-0.9954441755376501,-0.8458705233275078,0.4093624705062858,0.3753256939160274,-0.24232206089605965
RDDT,"Reddit, Inc.",Communication Services,-0.29781010088849835,-0.7596854115452345,-0.9518815148056544,0.4975624862588823,-0.06841046097319003,-0.20663560337729495
PSKY,Paramount Skydance Corporation,Communication Services,-0.40932734931585757,-0.4084205659379607,-1.4447380447581768,-0.007644035390852307,0.04931652733521996,-0.23515062782751806
SATS,EchoStar Corporation,Communication Services,-0.9123411671028732,1.1802825795203493,-2.676822737014228,-1.805076013041788,-1.0653509918756234,-0.19473867310307547
RBLX,Roblox Corporation,Communication Services,-1.2058757863431726,-0.7651003993834531,-0.6095046418596727,-4.686828517630016,0.19288342068228634,-0.16082879352500665
HYMC,Hycroft Mining Holding Corporation,Basic Materials,0.44932356294850834,10.485946686245223,-3.4078844216985504,-4.289197056718196,-0.28349016397367605,-0.25875722911225835
NEM,Newmont Corporation,Basic Materials,0.29689791166634644,0.8025950075897443,-0.0025802849053214094,0.473987923232723,0.1661038888687332,0.0443830235458529
FCX,Freeport-McMoRan Inc.,Basic Materials,0.20309345795025718,0.912310527956018,-0.037168737675977004,0.34510164598466825,-0.15223972861434817,-0.05253641789907512
AA,Alcoa Corporation,Basic Materials,0.19883134993132107,0.9600898975132816,-0.3210759039488513,0.3944384023062296,0.19327300210322584,-0.23256864831728052
CTVA,"Corteva, Inc.",Basic Materials,0.1844575583164249,0.12857772116217636,0.845041495566499,0.3041025985597529,-0.206670509988163,-0.14876351371814095
ESI,Element Solutions Inc,Basic Materials,0.1434577171101528,0.4756439012729069,0.40459015755576067,0.2064230700455907,-0.12022229647947526,-0.24914624684401906
CDE,"Coeur Mining, Inc.",Basic Materials,0.119604442730357,1.3115908262667677,-1.141067133336405,0.5304226091998109,0.12665798682347834,-0.22958207530186694
MOS,The Mosaic Company,Basic Materials,0.056321684092385055,-0.06444082487015801,0.1799033813540467,0.23302919696603544,0.18162557886926076,-0.2485089118572596
HL,Hecla Mining Company,Basic Materials,0.051818613115100165,1.6428185918661955,-1.314581111612516,0.399884405240575,-0.2378294911227361,-0.2311993287960179
DOW,Dow Inc.,Basic Materials,-0.1153255611845575,0.3652848661851447,-0.022395918547268474,-0.12976093385244908,-0.5703388952561922,-0.21941692445202246
HUN,Huntsman Corporation,Basic Materials,-0.19901825301255902,0.2678049994245942,-0.45302277091419285,0.013288805097482613,-0.5600367661192421,-0.26312553255143667
CLF,Cleveland-Cliffs Inc.,Basic Materials,-0.3774256181158283,-0.4004483627930952,-0.9849726792115312,-0.2441801801418133,-0.0029493640026328574,-0.25457750443006893
MP,MP Materials Corp.,Basic Materials,-0.43843335865997207,-0.31655964642945594,-1.2560219782122155,0.1300406507058868,-0.5046329146638283,-0.24499290470024726
